Code,Company,Sector,Market Capitalisation (A$),Headquarters
360,Life360,Information Technology,3420074734,"San Mateo, United States"
4DX,4DMedical,Healthcare,3318719295,Melbourne
A2M,a2 Milk Company,Consumer Staples,6811751962,"Auckland, New Zealand"
AAI,Alcoa,Materials,3915655069,"Pittsburgh, United States"
AFI,Australian Foundation Investment Company,Financials,8219797877,Melbourne
AGL,AGL Energy,Utilities,6673652551,Sydney
AIA,Auckland International Airport Limited,Industrials,11372720565,"Auckland, New Zealand"
ALD,Ampol,Energy,7928310834,Sydney
ALK,Alkane Resources,Materials,2035645183,Perth
ALL,Aristocrat Leisure,Consumer Discretionary,27997036412,Sydney
ALQ,ALS,Industrials,10633016485,Brisbane
ALX,Atlas Arteria,Industrials,6152364419,"Bermuda, United Kingdom"
AMC,Amcor,Materials,8401093541,"Warmley, United Kingdom"
AMP,AMP,Financials,3253285693,Sydney
ANN,Ansell,Healthcare,4074959389,Melbourne
ANZ,Australia & New Zealand Banking Group,Financials,110410102996,Melbourne
APA,APA Group,Utilities,13052188932,Sydney
APE,Eagers Automotive,Consumer Discretionary,6689211167,Brisbane
ARB,ARB Corporation,Consumer Discretionary,1675785496,Melbourne
ARG,Argo Investments,Financials,6457586317,Adelaide
ASB,Austal,Industrials,1907666999,Perth
ASK,Abacus Storage King,Real Estate,1754327454,Sydney
ASX,ASX,Financials,10311777732,Sydney
AUB,AUB Group,Financials,3124921167,Sydney
AZJ,Aurizon,Industrials,6834227569,Brisbane
BEN,Bendigo & Adelaide Bank,Financials,5860403299,Bendigo
BFL,BSP Financial Group,Financials,3714398833,"Port Moresby, Papua New Guinea"
BGA,Bega Cheese,Consumer Staples,1838371924,Bega
BGL,Bellevue Gold,Materials,2280703096,Perth
BHP,BHP,Materials,260319697098,Melbourne
BOQ,Bank of Queensland,Financials,4497992294,Brisbane
BPT,Beach Energy,Energy,2977140421,Adelaide
BRG,Breville Group,Consumer Discretionary,3893260520,Sydney
BSL,BlueScope,Materials,11420678626,Melbourne
BWP,BWP Trust,Real Estate,2630779541,Perth
BXB,Brambles,Industrials,30843257058,Sydney
CAR,CAR Group,Communication Services,8530972785,Melbourne
CBA,Commonwealth Bank,Financials,289174295462,Sydney
CDA,Codan,Information Technology,5823647746,Adelaide
CEN,Contact Energy,Utilities,4101812576,"Wellington, New Zealand"
CGF,Challenger,Financials,5713123833,Sydney
CHC,Charter Hall,Real Estate,8774098041,Sydney
CIA,Champion Iron,Materials,2836895325,Sydney
CIP,Centuria Industrial REIT,Real Estate,1791993764,Sydney
CLW,Charter Hall Long WALE REIT,Real Estate,2397585687,Sydney
CMM,Capricorn Metals,Materials,4997040137,Perth
CNU,Chorus,Communication Services,3392998639,"Wellington, New Zealand"
COH,Cochlear,Healthcare,11272116657,Sydney
COL,Coles Group,Consumer Staples,30381905088,Melbourne
CPU,Computershare,Information Technology,16385705693,Melbourne
CQR,Charter Hall Retail REIT,Real Estate,2138924961,Sydney
CSC,Capstone Copper,Materials,1918441217,"Vancouver, Canada"
CSL,CSL,Healthcare,67425362418,Melbourne
CTD,Corporate Travel Management,Consumer Discretionary,2351454738,Brisbane
CWY,Cleanaway,Industrials,5174674975,Melbourne
CYL,Catalyst Metals,Materials,1596983449,Perth
DBI,Dalrymple Bay Infrastructure,Industrials,2488723568,Brisbane
DNL,Dyno Nobel,Materials,5638642963,Brisbane
DOW,Downer Group,Industrials,5142022791,Sydney
DRO,Droneshield,Industrials,3627203981,Sydney
DRR,Deterra Royalties,Materials,2133709719,Perth
DXS,Dexus,Real Estate,6263925390,Sydney
DYL,Deep Yellow,Energy,1746201181,Perth
EBO,EBOS Group,Healthcare,3975010981,"Christchurch, New Zealand"
EDV,Endeavour Group,Consumer Staples,5746322154,Sydney
EMR,Emerald Resources,Materials,3739255477,Perth
EOS,Electro Optic Systems Holdings,Industrials,1736568891,Canberra
EVN,Evolution Mining,Materials,26438690172,Sydney
EVT,EVT,Communication Services,2143670746,Sydney
FBU,Fletcher Building,Industrials,2536757798,"Auckland, New Zealand"
FLT,Flight Centre Travel Group,Consumer Discretionary,2240454452,Brisbane
FMG,Fortescue,Materials,62349039590,Perth
FPH,Fisher & Paykel Healthcare,Healthcare,17793111193,"Auckland, New Zealand"
FRW,Freightways Group,Industrials,1809638065,"Auckland, New Zealand"
GDG,Generation Development Group,Financials,1559678301,Melbourne
GGP,Greatland Resources,Materials,8646848589,Perth
GMD,Genesis Minerals,Materials,6705466493,Perth
GMG,Goodman Group,Real Estate,53328202379,Sydney
GNE,Genesis Energy,Utilities,2349418103,"Auckland, New Zealand"
GPT,GPT Group,Real Estate,8524319564,Sydney
GQG,GQG Partners,Financials,5280031942,"Fort Lauderdale, United States"
HDN,HomeCo Daily Needs REIT,Real Estate,2517605493,Sydney
HUB,HUB24,Financials,6487931467,Sydney
HVN,Harvey Norman,Consumer Discretionary,5893611473,Sydney
IAG,Insurance Australia Group,Financials,17219266180,Sydney
IFL,Insignia Financial,Financials,3185949179,Melbourne
IFT,Infratil,Financials,9423516592,"Wellington, New Zealand"
IGO,IGO,Materials,6020279113,Perth
ILU,Iluka Resources,Materials,2910566243,Perth
IMD,IMDEX,Materials,1898933156,Perth
JBH,JB Hi-Fi,Consumer Discretionary,7877513331,Melbourne
JHX,James Hardie,Materials,11802629977,"Dublin, Ireland"
L1G,L1 Group,Financials,2656380786,Melbourne
LLC,Lendlease,Real Estate,2224669616,Sydney
LNW,Light & Wonder,Consumer Discretionary,9742092960,"Las Vegas, United States"
LOV,Lovisa,Consumer Discretionary,2325508374,Melbourne
LSF,L1 Long Short Fund,Financials,2509968780,Melbourne
LTR,Liontown Resources,Materials,5388593053,Perth
LYC,Lynas Rare Earths,Materials,19536215039,Perth
MCY,Mercury NZ,Utilities,7353211297,"Auckland, New Zealand"
MEZ,Meridian Energy,Utilities,5888081498,Sydney
MFF,MFF Capital Investments,Financials,2698471967,"Wellington, New Zealand"
MFG,Magellan Financial Group,Financials,1770382163,Sydney
MGR,Mirvac,Real Estate,6727691670,Sydney
MIN,Mineral Resources,Materials,10411244067,Perth
MND,Monadelphous Group,Industrials,2807607752,Brisbane
MPL,Medibank,Financials,12227774386,Melbourne
MQG,Macquarie Group,Financials,78358246740,Sydney
MSB,Mesoblast,Healthcare,2748343658,Melbourne
MTS,Metcash,Consumer Staples,3266186686,Sydney
MXT,Metrics Master Income Trust,Financials,2345186381,Sydney
NAB,National Australia Bank,Financials,69797300000,Melbourne
NEM,Newmont,Materials,13530603778,"Denver, United States"
NHC,New Hope,Energy,4925291067,Brisbane
NHF,Nib,Financials,3122902470,Newcastle
NIC,Nickel Industries,Materials,3951161646,Sydney
NSR,National Storage,Real Estate,3889245765,Brisbane
NST,Northern Star Resources,Materials,31355916981,Perth
NWH,NRW Holdings,Industrials,2467337511,Perth
NWL,Netwealth Group,Financials,5207233158,Melbourne
NWS,News Corp Class B,Communication Services,1706704352,"New York City, United States"
NXG,Nexgen Energy,Energy,2357033627,"Vancouver, Canada"
NXT,NextDC,Information Technology,7215977531,Sydney
OBM,Ora Banda Mining,Materials,2158490678,Perth
ORA,Orora,Materials,2291391034,Melbourne
ORG,Origin Energy,Utilities,21689393178,Sydney
ORI,Orica,Materials,9410846170,Melbourne
PDI,Predictive Discovery,Materials,2201094238,Perth
PDN,Paladin Energy,Energy,5113698831,Perth
PLS,PLS Group,Materials,16394887582,Perth
PME,Pro Medicus,Healthcare,12415210403,Melbourne
PMV,Premier Investments,Consumer Discretionary,1984110775,Melbourne
PNI,Pinnacle Investment Management,Financials,3153287253,Sydney
PPT,Perpetual,Financials,1825367174,Sydney
PRN,Perenti,Materials,1806615024,Perth
PRU,Perseus Mining,Materials,7118819020,Perth
PXA,Pexa Group,Real Estate,2127068682,Melbourne
QAN,Qantas,Industrials,12937853835,Sydney
QBE,QBE Insurance,Financials,32363610639,Sydney
QUB,Qube Holdings,Industrials,8763539459,Sydney
RDX,Redox,Industrials,1764273598,Sydney
REA,REA Group,Communication Services,20366695985,Melbourne
REG,Regis Healthcare,Healthcare,1844405181,Melbourne
REH,Reece Group,Industrials,8088459235,Melbourne
RGN,Region Group,Real Estate,2585750166,Sydney
RHC,Ramsay Health Care,Healthcare,8983896244,Sydney
RIO,Rio Tinto,Materials,60093744607,"Melbourne/London, United Kingdom"
RMD,ResMed,Healthcare,18493619517,"San Diego, United States"
RMS,Ramelius Resources,Materials,7033564139,Perth
RRL,Regis Resources,Materials,5088734777,Perth
RSG,Resolute Mining,Materials,2981697570,Perth
RWC,Reliance Worldwide Corporation,Industrials,2196000147,Melbourne
RYM,Ryman Healthcare,Healthcare,1889256091,"Christchurch, New Zealand"
S32,South32,Materials,19830266962,Perth
SCG,Scentre Group,Real Estate,17601432797,Sydney
SDF,Steadfast Group,Financials,4659244921,Sydney
SEK,Seek,Communication Services,4943927430,Melbourne
SFR,Sandfire Resources,Materials,7637991719,Perth
SGH,SGH,Industrials,16552615452,Sydney
SGM,Sims Metal,Materials,3555487034,Sydney
SGP,Stockland,Real Estate,10018373783,Sydney
SHL,Sonic Healthcare,Healthcare,9874874301,Sydney
SIG,Sigma Healthcare,Healthcare,30706249544,Melbourne
SMR,Stanmore Resources,Materials,2334604332,Brisbane
SNZ,Summerset Group Holdings,Healthcare,1808722454,"Wellington, New Zealand"
SOL,Soul Patts,Financials,15705879654,Sydney
SPK,Spark New Zealand,Communication Services,3269925087,"Auckland, New Zealand"
STO,Santos,Energy,26242005525,Adelaide
SUL,Super Retail Group,Consumer Discretionary,2877029610,Strathpine
SUN,Suncorp,Financials,17110887369,Brisbane
TAH,Tabcorp,Consumer Discretionary,2132159134,Melbourne
TCL,Transurban,Industrials,43245747038,Melbourne
TLC,The Lottery Corporation,Consumer Discretionary,12019167196,Brisbane
TLS,Telstra,Communication Services,60905654189,Melbourne
TLX,Telix Pharmaceuticals,Healthcare,4388639072,Melbourne
TNE,TechnologyOne,Information Technology,8809487438,Brisbane
TPG,TPG Telecom,Communication Services,8009159952,Sydney
TUA,Tuas,Communication Services,3175213830,Sydney
TWE,Treasury Wine Estates,Consumer Staples,3011740980,Melbourne
VAU,Vault Minerals,Materials,4289644572,Perth
VCX,Vicinity Centres,Real Estate,11044000315,Melbourne
VEA,Viva Energy,Energy,4221278806,Melbourne
VGN,Virgin Australia Holdings,Industrials,1803733243,Brisbane
VNT,Ventia Services Group,Industrials,4300326134,Sydney
WAF,West African Resources,Materials,3701668429,Perth
WAM,WAM Capital,Financials,1913056911,Sydney
WBC,Westpac,Financials,136299086704,Sydney
WDS,Woodside Energy Group,Energy,66405427995,Perth
WES,Wesfarmers,Consumer Discretionary,83209566732,Perth
WGX,Westgold Resources,Materials,5678437700,Perth
WHC,Whitehaven Coal,Energy,7500938233,Sydney
WLE,WAM Leaders,Financials,1886266717,Sydney
WOR,Worley,Energy,5539089692,Sydney
WOW,Woolworths Group,Consumer Staples,45211386096,Sydney
WTC,Wisetech Global,Information Technology,12731179354,Sydney
XRO,Xero,Information Technology,12633999232,"Wellington, New Zealand"
XYX,"Block, Inc.",Financials,3139539773,"Oakland, United States"
YAL,Yancoal Australia,Materials,10920034144,Sydney
ZIM,Zimplats Holdings,Materials,1878276975,"Guernsey, United Kingdom"
ZIP,Zip,Financials,2001326648,Sydney
